Proportion of population below the international poverty line, by sex, age, employment status and geographical location (urban/rural)	01-01	1001
Proportion of population living below the national poverty line, by sex and age	01-02	1002
Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions	01-03	1003
Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable	01-04	1004
Proportion of population living in households with access to basic services	01-05	1005
Proportion of total adult population with secure tenure rights to land, with legally recognized documentation and who perceive their rights to land as secure, by sex and by type of tenure	01-06	1006
Number of deaths, missing persons and persons affected by disaster per 100,000 people	01-07	1007
Direct disaster economic loss in relation to global gross domestic product (GDP)	01-08	1008
Number of countries with national and local disaster risk reduction strategies	01-09	1009
Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies	01-10	1010
Proportion of resources allocated by the government directly to poverty reduction programmes	01-11	1011
Proportion of total government spending on essential services (education, health and social protection)	01-12	1012
Sum of total grants and non-debt-creating inflows directly allocated to poverty reduction programmes as a proportion of GDP	01-13	1013
Proportion of government recurrent and capital spending to sectors that disproportionately benefit women, the poor and vulnerable groups	01-14	1014
Prevalence of undernourishment	02-01	1015
Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)	02-02	1016
Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age	02-03	1017
Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight)	02-04	1018
Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size	02-05	1019
Average income of small-scale food producers, by sex and indigenous status	02-06	1020
Proportion of agricultural area under productive and sustainable agriculture	02-07	1021
Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities	02-08	1022
Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction	02-09	1023
The agriculture orientation index for government expenditures	02-10	1024
Total official flows (official development assistance plus other official flows) to the agriculture sector	02-11	1025
Producer Support Estimate	02-12	1026
Agricultural export subsidies	02-13	2026
Indicator of food price anomalies	02-14	1027
Maternal mortality ratio	03-01	1028
Proportion of births attended by skilled health personnel	03-02	1029
Under-five mortality rate	03-03	1030
Neonatal mortality rate	03-04	1031
Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations	03-05	1032
Tuberculosis incidence per 1,000 population	03-06	1033
Malaria incidence per 1,000 population	03-07	1034
Hepatitis B incidence per 100,000 population	03-08	1035
Number of people requiring interventions against neglected tropical diseases	03-09	1036
Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease	03-10	1037
Suicide mortality rate	03-11	1038
Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders	03-12	1039
Harmful use of alcohol, defined according to the national context as alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol	03-13	1040
Death rate due to road traffic injuries	03-14	1041
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods	03-15	1042
Adolescent birth rate (aged 10-14 years; aged 15-19 years) per 1,000 women in that age group	03-16	1043
Coverage of essential health services (defined as the average coverage of essential services based on tracer interventions that include reproductive, maternal, newborn and child health, infectious diseases, non-communicable diseases and service capacity and access, among the general and the most disadvantaged population)	03-17	1044
Number of people covered by health insurance or a public health system per 1,000 population	03-18	1045
Mortality rate attributed to household and ambient air pollution	03-19	1046
Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)	03-20	1047
Mortality rate attributed to unintentional poisoning	03-21	1048
Age-standardized prevalence of current tobacco use among persons aged 15 years and older	03-22	1049
Proportion of the population with access to affordable medicines and vaccines on a sustainable basis	03-23	1050
Total net official development assistance to medical research and basic health sectors	03-24	1051
Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis	03-25	1052
Health worker density and distribution	03-26	1053
International Health Regulations (IHR) capacity and health emergency preparedness	03-27	1054
Proportion of children and young people: (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex	04-01	1055
Proportion of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being, by sex	04-02	1056
Participation rate in organized learning (one year before the official primary entry age), by sex	04-03	1057
Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex	04-04	1058
Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill	04-05	1059
Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated	04-06	1060
Percentage of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex	04-07	1061
Extent to which (i) global citizenship education and (ii) education for sustainable development, including gender equality and human rights, are mainstreamed at all levels in: (a) national education policies, (b) curricula, (c) teacher education and (d) student assessment	04-08	1062
Proportion of schools with access to: (a) electricity; (b) the Internet for pedagogical purposes; (c) computers for pedagogical purposes; (d) adapted infrastructure and materials for students with disabilities; (e) basic drinking water; (f) single-sex basic sanitation facilities; and (g) basic handwashing facilities (as per the WASH indicator definitions)	04-09	1063
Volume of official development assistance flows for scholarships by sector and type of study	04-10	1064
Proportion of teachers in: (a) pre-primary; (b) primary; (c) lower secondary; and (d) upper secondary education who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country	04-11	1065
Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex	05-01	1066
Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age	05-02	1067
Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence	05-03	1068
Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18	05-04	1069
Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age	05-05	1070
Proportion of time spent on unpaid domestic and care work, by sex, age and location	05-06	1071
Proportion of seats held by women in national parliaments and local governments	05-07	1072
Proportion of women in managerial positions	05-08	1073
Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care	05-09	1074
Number of countries with laws and regulations that guarantee women aged 15-49 years access to sexual and reproductive health care, information and education	05-10	1075
Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and share of women among owners or rights-bearers of agricultural land, by type of tenure	05-11	1076
Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control	05-12	1077
Proportion of individuals who own a mobile telephone, by sex	05-13	1078
Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment	05-14	1079
Proportion of population using safely managed drinking water services	06-01	1080
Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water	06-02	1081
Proportion of wastewater safely treated	06-03	1082
Proportion of bodies of water with good ambient water quality	06-04	1083
Change in water-use efficiency over time	06-05	1084
Level of water stress: freshwater withdrawal as a proportion of available freshwater resources	06-06	1085
Degree of integrated water resources management implementation (0-100)	06-07	1086
Proportion of transboundary basin area with an operational arrangement for water cooperation	06-08	1087
Change in the extent of water-related ecosystems over time	06-09	1088
Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan	06-10	1089
Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management	06-11	1090
Proportion of population with access to electricity	07-01	1091
Proportion of population with primary reliance on clean fuels and technology	07-02	1092
Renewable energy share in the total final energy consumption	07-03	1093
Energy intensity measured in terms of primary energy and GDP	07-04	1094
Mobilized amount of United States dollars per year starting in 2020 accountable towards the $100 billion commitment	07-05	1095
Investments in energy efficiency as a percentage of GDP and the amount of foreign direct investment in financial transfer for infrastructure and technology to sustainable development services	07-06	1096
Annual growth rate of real GDP per capita	08-01	1097
Annual growth rate of real GDP per employed person	08-02	1098
Proportion of informal employment in non‑agriculture employment, by sex	08-03	1099
Material footprint, material footprint per capita, and material footprint per GDP	08-04	1100
Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP	08-05	1101
Average hourly earnings of female and male employees, by occupation, age and persons with disabilities	08-06	1102
Unemployment rate, by sex, age and persons with disabilities	08-07	1103
Proportion of youth (aged 15-24 years) not in education, employment or training	08-08	1104
Proportion and number of children aged 5‑17 years engaged in child labour, by sex and age	08-09	1105
Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status	08-10	1106
Increase in national compliance of labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status	08-11	1107
Tourism direct GDP as a proportion of total GDP and in growth rate	08-12	1108
Number of jobs in tourism industries as a proportion of total jobs and growth rate of jobs, by sex	08-13	1109
Number of commercial bank branches and automated teller machines (ATMs) per 100,000 adults	08-14	1110
Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider	08-15	1111
Aid for Trade commitments and disbursements	08-16	1112
Total government spending in social protection and employment programmes as a proportion of the national budgets and GDP	08-17	1113
Proportion of the rural population who live within 2 km of an all-season road	09-01	1114
Passenger and freight volumes, by mode of transport	09-02	1115
Manufacturing value added as a proportion of GDP and per capita	09-03	1116
Manufacturing employment as a proportion of total employment	09-04	1117
Proportion of small-scale industries in total industry value added	09-05	1118
Proportion of small-scale industries with a loan or line of credit	09-06	1119
CO2 emission per unit of value added	09-07	1120
Research and development expenditure as a proportion of GDP	09-08	1121
Researchers (in full-time equivalent) per million inhabitants	09-09	1122
Total official international support (official development assistance plus other official flows) to infrastructure	09-10	1123
Proportion of medium and high-tech industry value added in total value added	09-11	1124
Proportion of population covered by a mobile network, by technology	09-12	1125
Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population	10-01	1126
Proportion of people living below 50 per cent of median income, by age, sex and persons with disabilities	10-02	1127
Proportion of the population reporting having personally felt discriminated against or harassed within the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law	10-03	1128
Labour share of GDP, comprising wages and social protection transfers	10-04	1129
Financial Soundness Indicators	10-05	1130
Proportion of members and voting rights of developing countries in international organizations	10-06	1131
Recruitment cost borne by employee as a proportion of yearly income earned in country of destination	10-07	1132
Number of countries that have implemented well-managed migration policies	10-08	1133
Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff	10-09	1134
Total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)	10-10	1135
Remittance costs as a proportion of the amount remitted	10-11	1136
Proportion of urban population living in slums, informal settlements or inadequate housing	11-01	1137
Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities	11-02	1138
Ratio of land consumption rate to population growth rate	11-03	1139
Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically	11-04	1140
Total expenditure (public and private) per capita spent on the preservation, protection and conservation of all cultural and natural heritage, by type of heritage (cultural, natural, mixed and World Heritage Centre designation), level of government (national, regional and local/municipal), type of expenditure (operating expenditure/investment) and type of private funding (donations in kind, private non-profit sector and sponsorship)	11-05	1141
Number of deaths, missing persons and persons affected by disaster per 100,000 people	11-06	1142
Direct disaster economic loss in relation to global GDP, including disaster damage to critical infrastructure and disruption of basic servicesa	11-07	1143
Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated, by cities	11-08	1144
Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)	11-09	1145
Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities	11-10	1146
Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months	11-11	1147
Proportion of population living in cities that implement urban and regional development plans integrating population projections and resource needs, by size of city	11-12	1148
Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030	11-13	1149
Number of countries with national and local disaster risk reduction strategies	11-14	1150
Proportion of financial support to the least developed countries that is allocated to the construction and retrofitting of sustainable, resilient and resource-efficient buildings utilizing local materials	11-15	1151
Number of countries with sustainable consumption and production (SCP) national action plans or SCP mainstreamed as a priority or a target into national policies	12-01	1152
Material footprint, material footprint per capita, and material footprint per GDP	12-02	1153
Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP	12-03	1154
Global food loss index	12-04	1155
Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement	12-05	1156
Hazardous waste generated per capita and proportion of hazardous waste treated, by type of treatment	12-06	1157
National recycling rate, tons of material recycled	12-07	1158
Number of companies publishing sustainability reports	12-08	1159
Number of countries implementing sustainable public procurement policies and action plans	12-09	1160
Extent to which (i) global citizenship education and (ii) education for sustainable development (including climate change education) are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment	12-10	1161
Amount of support to developing countries on research and development for sustainable consumption and production and environmentally sound technologies	12-11	1162
Number of sustainable tourism strategies or policies and implemented action plans with agreed monitoring and evaluation tools	12-12	1163
Amount of fossil-fuel subsidies per unit of GDP (production and consumption) and as a proportion of total national expenditure on fossil fuels	12-13	1164
Number of countries with national and local disaster risk reduction strategiesa	13-01	1165
Number of deaths, missing persons and persons affected by disaster per 100,000 peoplea	13-02	1166
Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies	13-03	1167
Number of countries that have communicated the establishment or operationalization of an integrated policy/strategy/plan which increases their ability to adapt to the adverse impacts of climate change, and foster climate resilience and low greenhouse gas emissions development in a manner that does not threaten food production (including a national adaptation plan, nationally determined contribution, national communication, biennial update report or other)	13-04	1168
Number of countries that have integrated mitigation, adaptation, impact reduction and early warning into primary, secondary and tertiary curricula	13-05	1169
Number of countries that have communicated the strengthening of institutional, systemic and individual capacity-building to implement adaptation, mitigation and technology transfer, and development actions	13-06	1170
Mobilized amount of United States dollars per year starting in 2020 accountable towards the $100 billion commitment	13-07	1171
Number of least developed countries and small island developing States that are receiving specialized support, and amount of support, including finance, technology and capacity-building, for mechanisms for raising capacities for effective climate change-related planning and management, including focusing on women, youth and local and marginalized communities	13-08	1172
Index of coastal eutrophication and floating plastic debris density	14-01	1173
Proportion of national exclusive economic zones managed using ecosystem-based approaches	14-02	1174
Average marine acidity (pH) measured at agreed suite of representative sampling stations	14-03	1175
Proportion of fish stocks within biologically sustainable levels	14-04	1176
Coverage of protected areas in relation to marine areas	14-05	1177
Progress by countries in the degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing	14-06	1178
Sustainable fisheries as a percentage of GDP in small island developing States, least developed countries and all countries	14-07	1179
Proportion of total research budget allocated to research in the field of marine technology	14-08	1180
Progress by countries in the degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries	14-09	1181
Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the United Nation Convention on the Law of the Sea, for the conservation and sustainable use of the oceans and their resources	14-10	1182
Forest area as a proportion of total land area	15-01	1183
Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type	15-02	1184
Progress towards sustainable forest management	15-03	1185
Proportion of land that is degraded over total land area	15-04	1186
Coverage by protected areas of important sites for mountain biodiversity	15-05	1187
Mountain Green Cover Index	15-06	1188
Red List Index	15-07	1189
Number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits	15-08	1190
Proportion of traded wildlife that was poached or illicitly trafficked	15-09	1191
Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species	15-10	1192
Progress towards national targets established in accordance with Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011-2020	15-11	1193
Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems	15-12	1194
Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems	15-13	1195
Proportion of traded wildlife that was poached or illicitly trafficked	15-14	1196
Number of victims of intentional homicide per 100,000 population, by sex and age	16-01	1197
Conflict-related deaths per 100,000 population, by sex, age and cause	16-02	1198
Proportion of population subjected to physical, psychological or sexual violence in the previous 12 months	16-03	1199
Proportion of population that feel safe walking alone around the area they live	16-04	1200
Proportion of children aged 1-17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month	16-05	1201
Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation	16-06	1202
Proportion of young women and men aged 18‑29 years who experienced sexual violence by age 18	16-07	1203
Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms	16-08	1204
Unsentenced detainees as a proportion of overall prison population	16-09	1205
Total value of inward and outward illicit financial flows (in current United States dollars)	16-10	1206
Proportion of seized small arms and light weapons that are recorded and traced, in accordance with international standards and legal instruments	16-11	1207
Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months	16-12	1208
Proportion of businesses that had at least one contact with a public official and that paid a bribe to a public official, or were asked for a bribe by those public officials during the previous 12 months	16-13	1209
Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)	16-14	1210
Proportion of the population satisfied with their last experience of public services	16-15	1211
Proportions of positions (by sex, age, persons with disabilities and population groups) in public institutions (national and local legislatures, public service, and judiciary) compared to national distributions	16-16	1212
Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group	16-17	1213
Proportion of members and voting rights of developing countries in international organizations	16-18	1214
Proportion of children under 5 years of age whose births have been registered with a civil authority, by age	16-19	1215
Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months	16-20	1216
Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information	16-21	1217
Existence of independent national human rights institutions in compliance with the Paris Principles	16-22	1218
Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law	16-23	1219
Total government revenue as a proportion of GDP, by source	17-01	1220
Proportion of domestic budget funded by domestic taxes	17-02	1221
Net official development assistance, total and to least developed countries, as a proportion of the Organization for Economic Cooperation and Development (OECD) Development Assistance Committee donors’ gross national income (GNI)	17-03	1222
Foreign direct investments (FDI), official development assistance and South-South Cooperation as a proportion of total domestic budget	17-04	1223
Volume of remittances (in United States dollars) as a proportion of total GDP	17-05	1224
Debt service as a proportion of exports of goods and services	17-06	1225
Number of countries that adopt and implement investment promotion regimes for least developed countries	17-07	1226
Number of science and/or technology cooperation agreements and programmes between countries, by type of cooperation	17-08	1227
Fixed Internet broadband subscriptions per 100 inhabitants, by speed	17-09	1228
Total amount of approved funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies	17-10	1229
Proportion of individuals using the Internet	17-11	1230
Dollar value of financial and technical assistance (including through North-South, South-South and triangular cooperation) committed to developing countries	17-12	1231
Worldwide weighted tariff-average	17-13	1232
Developing countries’ and least developed countries’ share of global exports	17-14	1233
Average tariffs faced by developing countries, least developed countries and small island developing States	17-15	1234
Macroeconomic Dashboard	17-16	1235
Number of countries with mechanisms in place to enhance policy coherence of sustainable development	17-17	1236
Extent of use of country-owned results frameworks and planning tools by providers of development cooperation	17-18	1237
Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals	17-19	1238
Amount of United States dollars committed to public-private and civil society partnerships	17-20	1239
Proportion of sustainable development indicators produced at the national level with full disaggregation when relevant to the target, in accordance with the Fundamental Principles of Official Statistics	17-21	1240
Number of countries that have national statistical legislation that complies with the Fundamental Principles of Official Statistics	17-22	1241
Number of countries with a national statistical plan that is fully funded and under implementation, by source of funding	17-23	1242
Dollar value of all resources made available to strengthen statistical capacity in developing countries	17-24	1243
Proportion of countries that (a) have conducted at least one population and housing census in the last 10 years; and (b) have achieved 100 per cent birth registration and 80 per cent death registration	17-25	1244